file,composer,end_time,expected_tempo,sampling_note_duration,roll_length
data/classical/clementi_opus36_5_2.mid,clementi,106.7057016291666,242.8109724871566,0.24710580162588688,431
data/classical/ty_april.mid,ty,129.01913866874997,246.57703989153842,0.2433316582370854,528
data/classical/clementi_opus36_5_3.mid,clementi,175.9598337583329,231.04024559971143,0.1298475073991069,1355
data/classical/mz_332_2.mid,mz,263.3827065562507,172.28773589477765,0.17412731001539242,1512
data/classical/haydn_33_1.mid,haydn,338.4374244520834,188.6257359466172,0.15904510510957143,2127
data/classical/muss_8.mid,muss,433.9702630083321,175.60718236651053,0.1708358370979774,2537
data/classical/brahms_opus117_1.mid,brahms,275.27792925,104.17426635682882,0.5759579798189468,477
data/classical/grieg_wanderer.mid,grieg,101.38384999999991,110.37160604342901,0.5436180748913919,186
data/classical/burg_perlen.mid,burg,84.41697520833337,165.79609999005828,0.18094514890156588,463
data/classical/islamei.mid,islamei,496.70902379999916,229.7228197743654,0.5223686533095163,948
data/classical/pathetique_3.mid,pathetique,257.25639376666663,182.58067130931906,0.16431093053204684,1560
data/classical/chpn_op25_e11.mid,chpn,186.97815062083316,189.91644033056087,0.15796420756298515,1183
data/classical/mendel_op30_1.mid,mendel,258.8232741854159,191.13778100888487,0.15695484085694955,1635
data/classical/schub_d960_4.mid,schub,481.0329699270841,243.74122064417983,0.12308135620521418,3905
data/classical/alb_se6.mid,alb,239.79572347916616,199.48181094571117,0.3007793027121102,797
data/classical/haydn_7_1.mid,haydn,63.06871896874996,175.13778807057508,0.17129370155063814,368
data/classical/schubert_d935_2.mid,schubert,382.7261832250001,156.2157532143487,0.19204209167583777,1992
data/classical/chpn_op66.mid,chpn,274.4301456083331,211.48262229327287,0.14185562707085028,1934
data/classical/bor_ps6.mid,bor,112.89129466666664,197.75153301470607,0.3034110486290795,370
data/classical/clementi_opus36_2_3.mid,clementi,93.28324121250002,214.95522995152209,0.27912789101959296,334
data/classical/burg_agitato.mid,burg,90.46806241666653,247.1640601224725,0.12137687002363803,745
data/classical/deb_clai.mid,deb,248.63861064375024,162.70029056572707,0.36877623138454946,674
data/classical/chpn_op33_2.mid,chpn,142.96838588958335,200.09383860790103,0.14992965404990438,953
data/classical/chpn_op25_e2.mid,chpn,98.85757720833337,174.11672309507748,0.1722982116061208,515
data/classical/clementi_opus36_6_2.mid,clementi,136.59887005833355,230.29037252019313,0.26054063547419404,524
data/classical/scn15_13.mid,scn15,80.76982332916668,124.30512838802817,0.24134161147682226,334
data/classical/beethoven_opus90_1.mid,beethoven,292.93300773125,148.8410582696847,0.20155728767826336,1453
data/classical/schuim-2.mid,schuim-2,270.4648807749996,216.82215044338733,0.13836224730108032,1954
data/classical/schum_abegg.mid,schum,370.86737157083303,214.72227432350246,0.13971536066538554,2654
data/classical/chpn_op7_1.mid,chpn,137.37768944999993,210.6875568306954,0.14239094349604825,956
data/classical/grieg_zwerge.mid,grieg,153.0186330645835,179.58989446770255,0.16704726114416868,916
data/classical/scn16_4.mid,scn16,200.1723711250001,136.44391170107488,0.21987056531862584,910
data/classical/appass_1.mid,appass,558.8990881520831,178.43854132237078,0.336250226858797,1662
data/classical/beethoven_opus10_2.mid,beethoven,388.6253193416663,148.05667357097423,0.20262511156323418,1917
data/classical/liz_rhap15.mid,liz,357.2751752708343,176.23198568554284,0.1702301649913319,2098
data/classical/mendel_op19_2.mid,mendel,168.37876125000014,191.92831218329707,0.3126167229704926,538
data/classical/haydn_8_3.mid,haydn,88.17508691666664,154.57816018672597,0.3881531513088377,227
data/classical/mz_311_1.mid,mz,700.8840073229171,265.4313856610639,0.11302355946070282,2297
data/classical/scn16_3.mid,scn16,253.71795368125044,191.45347642651032,0.15669603164148102,1619
data/classical/haydn_33_3.mid,haydn,236.77284381249981,215.48155568297736,0.13922305278015007,1700
data/classical/muss_3.mid,muss,89.44036512500003,192.06667922523633,0.15619575514615444,553
data/classical/chpn-p10.mid,chpn-p10,23.343476858333336,198.61746397486638,0.15104411968424028,154
